Country,Quarter,beta,gamma
australia,Q0,0.02230260245480155,0.022298938922763852
australia,Q1,0.592162927503607,0.5918348768669379
australia,Q2,0.07884842687942498,0.07876778049039508
australia,Q3,0.0577117530912786,0.05765138768009119
australia,Q4,0.11494658019691864,0.11481938286161088
australia,Q5,1.196979297272645,1.1952198707032489
australia,Q6,0.09853088689049319,0.09797257382022237
australia,Q7,0.2906384250881351,0.2705774749031222
australia,Q8,0.10102398805695557,0.07984336337321819
australia,Q9,0.1516073495554521,0.10088172939754082
australia,Q10,0.16093851636433096,0.09864268368406166
australia,Q11,0.08922725129197778,0.05195111384838657
australia,Q12,0.20740334043333764,0.11802310617678208
australia,Q13,0.10224837229142757,0.05709880468197334
australia,Q14,0.2158229335714911,0.11994357765385977
austria,Q0,0.029720052201810655,0.029692915880118607
austria,Q1,0.1614665955801615,0.16114359077171325
austria,Q2,0.3387166468847577,0.3340416570132498
austria,Q3,0.06303399534751453,0.0603034153595154
austria,Q4,0.0458977068295272,0.04298138821551646
austria,Q5,0.1288218540603699,0.11944814820016524
austria,Q6,0.20380531604045649,0.18415161169416205
austria,Q7,0.6987915433930036,0.5525185462559594
austria,Q8,0.06660468271286844,0.03680987294636211
austria,Q9,0.18898049294955746,0.09025844559291547
austria,Q10,0.1915191954414768,0.07726019729260716
austria,Q11,0.24343472664404264,0.08602376831664992
austria,Q12,0.11582919747185275,0.037474988352090094
austria,Q13,-1.0326760460993961e-07,-3.6523462169017534e-08
austria,Q14,-5.5491424000149554e-08,-2.8314642846468066e-08
belgium,Q0,0.04369541057917142,0.0435979649431194
belgium,Q1,0.05998454165757973,0.05965165290251771
belgium,Q2,0.11446981886108928,0.1121961987366436
belgium,Q3,0.03228936146697318,0.030484973803407037
belgium,Q4,0.03155661198639511,0.0291453771942482
belgium,Q5,0.06860076554901794,0.062143339469312976
belgium,Q6,0.07640998696295337,0.06791627730176378
belgium,Q7,0.06951639065595382,0.05523043429447497
belgium,Q8,0.03703451430478794,0.024821201432897202
belgium,Q9,0.058120771908424414,0.03671414027472067
belgium,Q10,0.04410185153757804,0.026864911678262132
belgium,Q11,0.03423822885098593,0.02051136591400797
belgium,Q12,0.03309544979275665,0.019560177259469295
belgium,Q13,0.04597622615936453,0.027037137536655112
belgium,Q14,0.0448765036291787,0.026328605636046273
bulgaria,Q0,0.06015036263895041,0.06014399873359347
bulgaria,Q1,0.06465344423525902,0.06457913612882188
bulgaria,Q2,0.15961329196412388,0.1586819079819422
bulgaria,Q3,0.022327161694163287,0.021717412886081536
bulgaria,Q4,0.028596597398011802,0.027135097874455623
bulgaria,Q5,0.03494680636482532,0.03277757931833638
bulgaria,Q6,0.05019193315154373,0.04627723295841363
bulgaria,Q7,0.03854747872381468,0.03423229268677402
bulgaria,Q8,0.012677382962341558,0.01075404756301448
bulgaria,Q9,0.036943149818646624,0.030507991931461427
bulgaria,Q10,0.061756394739536744,0.050207936402622076
bulgaria,Q11,0.03341046279336983,0.027045871710238395
bulgaria,Q12,0.06273108474322169,0.05068740136937027
bulgaria,Q13,0.02398406003881227,0.019356538177613233
bulgaria,Q14,0.09065997123793003,0.07303069056218614
canada,Q0,0.11036076189319548,0.11027052804231102
canada,Q1,0.028104680313155356,0.02802801501637019
canada,Q2,0.21247903446054425,0.21113499025071622
canada,Q3,0.07226082320467164,0.07094092302165629
canada,Q4,0.1282449952910277,0.12438406540167467
canada,Q5,0.17832236380557925,0.17162738820293474
canada,Q6,0.07361649462871782,0.07037452717685297
canada,Q7,0.06879194632528329,0.06400897677826194
canada,Q8,0.045322845951313806,0.04112673119815625
canada,Q9,0.05275852452016185,0.04729403719223069
canada,Q10,0.04053977109221232,0.036035562337296975
canada,Q11,0.034814979380894305,0.030745871649812677
canada,Q12,0.029776832020460237,0.0261926783802798
canada,Q13,0.03387626828721418,0.02974418091606369
canada,Q14,0.049340447281941445,0.043252306465474795
croatia,Q0,0.036111711860170516,0.03610034298844999
croatia,Q1,0.19320974846920816,0.19294449740810526
croatia,Q2,1.2922569936405355,1.271164934101261
croatia,Q3,0.0823686049412768,0.07774128361256925
croatia,Q4,0.12266495348478457,0.11310643558911086
croatia,Q5,0.522730755736189,0.47520703040443973
croatia,Q6,0.3756789858222756,0.32983626821695605
croatia,Q7,0.23171916229987938,0.18084480366812716
croatia,Q8,0.09579632730708285,0.06927128292994203
croatia,Q9,0.2584180810662193,0.18279643644499574
croatia,Q10,0.10840339016042246,0.07498327102447716
croatia,Q11,0.06618552935761073,0.04539744700316436
croatia,Q12,0.1486623662269325,0.10174546238497725
croatia,Q13,0.0763205430824527,0.05219464418932715
croatia,Q14,0.11271938594661587,0.07703371771784642
cyprus,Q0,0.03632719113059143,0.0363116650183693
cyprus,Q1,0.02991051465349296,0.029878067661106202
cyprus,Q2,0.16215169005030616,0.16159843077872751
cyprus,Q3,0.025718589723866415,0.025091186858688237
cyprus,Q4,0.04581536221377857,0.043081055610147516
cyprus,Q5,0.10148450924745071,0.09166831650849756
cyprus,Q6,0.030611404953715546,0.02654645426463663
cyprus,Q7,0.10839495179606506,0.08189972117670238
cyprus,Q8,0.05012746346149762,0.025741112669154177
cyprus,Q9,0.1345945209274302,0.053948366781550454
cyprus,Q10,0.1507645527429103,0.05089803570534035
cyprus,Q11,0.1394478474986732,0.040612657808227495
cyprus,Q12,0.1362184978882222,0.03638016097210713
cyprus,Q13,0,0
cyprus,Q14,0,0
denmark,Q0,0.07305541689461142,0.07297313703511718
denmark,Q1,0.13070254665576606,0.1303872843273895
denmark,Q2,0.12731237484969618,0.12630178070980194
denmark,Q3,0.037167509629777266,0.03604566992964256
denmark,Q4,0.08819732699740669,0.08448388047275439
denmark,Q5,0.23089250772494285,0.21860217837604323
denmark,Q6,0.35104660159364287,0.3271365527188838
denmark,Q7,0.17670993534701196,0.13249105115516568
denmark,Q8,0.06309605683571588,0.03167911112294374
denmark,Q9,0.13977324729086413,0.06745367926696937
denmark,Q10,0.1344509995696935,0.06301049763145951
denmark,Q11,0.07750559846767906,0.03576343032249931
denmark,Q12,0.09432200143508121,0.043340033195928745
denmark,Q13,0.2652655594797826,0.12174571580064872
denmark,Q14,0,0
finland,Q0,0.04437145775736993,0.044345160140053005
finland,Q1,0.04075806232941155,0.04070400919480263
finland,Q2,0.07287295115975852,0.07269253795193271
finland,Q3,0.040969077985841235,0.040682961772305
finland,Q4,0.02508973717831761,0.0247352451788567
finland,Q5,0.09984468324547655,0.09798365345987842
finland,Q6,0.0501563865694946,0.04879238609538741
finland,Q7,0.06624482779150836,0.06177696813658309
finland,Q8,0.02808509097803562,0.023506780850836073
finland,Q9,0.04548663929857753,0.035873677202993885
finland,Q10,0.05634691546990435,0.042866119230075446
finland,Q11,0.02494914211869985,0.0184426044583263
finland,Q12,0.067747724844921,0.04976704235516353
finland,Q13,0.03372660808354866,0.0247015957561176
finland,Q14,0.14259381242339733,0.10424181131009591
france,Q0,0.04710912127705028,0.047055391747192435
france,Q1,0.12112760703175013,0.12081040803439476
france,Q2,0.1048155994662108,0.10324722771977042
france,Q3,0.06502817267596119,0.06239799053094666
france,Q4,0.044085911596243296,0.04102096301319229
france,Q5,0.26596306839651046,0.24223824749576053
france,Q6,0.07855218256678703,0.07027698608861135
france,Q7,0.1261681462250804,0.09873831994580243
france,Q8,0.06204797672189292,0.03761267258083952
france,Q9,0.08846657287743503,0.04637279883598479
france,Q10,0.11826466431434464,0.055305473067112025
france,Q11,0.049838617623702494,0.02103942857900883
france,Q12,0.09874566590002239,0.04069434599993689
france,Q13,0.039595467499846396,0.016163992606994273
france,Q14,0,0
germany,Q0,0.041566689363731146,0.041511198711780585
germany,Q1,0.09524312219208142,0.09500227474458922
germany,Q2,0.32827081727704094,0.32615841422533354
germany,Q3,0.041830167461929316,0.04085858258525973
germany,Q4,0.06302112773622902,0.06065260887666398
germany,Q5,0.14224720095722215,0.13578024769862243
germany,Q6,0.13669803452592277,0.1290614743622445
germany,Q7,0.15286000448874723,0.1360025824143319
germany,Q8,0.03990787510050793,0.029409660021539157
germany,Q9,0.0701994628157511,0.04548599504510882
germany,Q10,0.09943011572123106,0.05843880293537243
germany,Q11,0.05751176910395275,0.03167739905106503
germany,Q12,0.04438481245505019,0.023969807418419673
germany,Q13,0.0009236940164087911,0.0004980565064447408
germany,Q14,0.0008520718837423599,0.00047616092219727524
ireland,Q0,0.08592720547801976,0.08576179205991945
ireland,Q1,0.06529387208268911,0.06495864476827574
ireland,Q2,0.061012824623433576,0.0604691708727725
ireland,Q3,0.07845302042269728,0.07637875584885716
ireland,Q4,0.030525795322265667,0.029084546329696172
ireland,Q5,0.07502916617751865,0.07078618625606946
ireland,Q6,0.05039576154951127,0.046275473236362274
ireland,Q7,0.057458294315090634,0.047194545719684386
ireland,Q8,0.027341271933310516,0.019490729187000125
ireland,Q9,0.04229238122234732,0.02875272383012416
ireland,Q10,0.05133723695325997,0.034304476448804015
ireland,Q11,0.03831081595212013,0.025401077182576143
ireland,Q12,0.0367005891267238,0.024223908089798712
ireland,Q13,0.05793668374991881,0.038166245676407716
ireland,Q14,0.04169973671157822,0.027410347732956773
israel,Q0,0.03359845021117201,0.03357071203277254
israel,Q1,0.12655097546600685,0.1257802182536165
israel,Q2,0.031512683950547016,0.03061996540456299
israel,Q3,0.10790190034512072,0.10132861864246524
israel,Q4,0.015839112771983056,0.014451928530838142
israel,Q5,0.3892526062332055,0.3514940229294999
israel,Q6,0.0357356537490598,0.030827153138675224
israel,Q7,1.3115504534702378,0.9579633286605234
israel,Q8,0.07326987529978615,0.0422237692998529
israel,Q9,0.11644875199889616,0.06117199507354473
israel,Q10,0.22913315842737325,0.11549662069329716
israel,Q11,0.12489030668516889,0.06175171375605302
israel,Q12,0.017774397688869053,0.008727019835029508
israel,Q13,0.000132123001698939,6.485061963984045e-05
israel,Q14,2.8257055721596605e-05,1.3859952635784775e-05
italy,Q0,0.030389974062619035,0.030330175272259317
italy,Q1,0.019764415483932027,0.01968522722374392
italy,Q2,0.20027618756246188,0.19834030849829898
italy,Q3,0.030378245586623494,0.02927104957718348
italy,Q4,0.0286198439517447,0.02686725092671065
italy,Q5,0.04569118426422737,0.042351906693691044
italy,Q6,0.04395977042248244,0.040430779627729445
italy,Q7,0.1055211939697791,0.0897655144564333
italy,Q8,0.05370887331268106,0.03977999779405029
italy,Q9,0.08520757716104863,0.056761124398654474
italy,Q10,0.11379277384729349,0.0691640758914987
italy,Q11,0.043641298135560544,0.025030727854904226
italy,Q12,0.03733031025965559,0.021099949568317226
italy,Q13,0.016639973233648166,0.009363662853837967
italy,Q14,0.05232621734152735,0.029199159741643346
latvia,Q0,0.027109397413604498,0.027103389269305733
latvia,Q1,0.028476277615365673,0.028459223027628176
latvia,Q2,0.29906209532640926,0.29828478296122907
latvia,Q3,0.06820651116137684,0.06611244197384514
latvia,Q4,0.07651200064630666,0.07182458259752782
latvia,Q5,0.09963242635890023,0.09214613073095729
latvia,Q6,0.16174012165549673,0.14439496535529045
latvia,Q7,0.6050300192298438,0.47267901818388347
latvia,Q8,0.048882310721136045,0.027650829686296195
latvia,Q9,0.350209057324075,0.18760015726736815
latvia,Q10,0.08782807657798652,0.04315538084431682
latvia,Q11,0.049830928972822784,0.023605915280764753
latvia,Q12,0.10615686489026538,0.05010063084374682
latvia,Q13,0.0005973816041099681,0.0002817608327132258
latvia,Q14,0.0030833927186267765,0.0014542124266901932
lithuania,Q0,0.05667368199944521,0.056657312312435676
lithuania,Q1,0.05,0.1726041844008977
lithuania,Q2,0.3441531821731044,0.341861377501621
lithuania,Q3,0.029944496529630438,0.0282999974101636
lithuania,Q4,0.07561886333489704,0.06919256478030514
lithuania,Q5,0.1683854009990391,0.1510171600226249
lithuania,Q6,0.08989304519621197,0.07759117221752491
lithuania,Q7,0.22066090006498623,0.16821698819605393
lithuania,Q8,0.0390975958936631,0.02335054018405718
lithuania,Q9,0.23668691319358698,0.13535506972328518
lithuania,Q10,0.05282408325708467,0.02874681263210899
lithuania,Q11,0.07718918944932175,0.04093663612492324
lithuania,Q12,0.05514076701302402,0.028774048994401714
lithuania,Q13,0.09400300843036809,0.04882387752073204
lithuania,Q14,0.12502940527400697,0.06434561894211652
malta,Q0,0.04598884095099582,0.045962241905785926
malta,Q1,0.8996014462325055,0.8979068917929315
malta,Q2,0.19269134246195907,0.1907350704219454
malta,Q3,0.1097100383370166,0.10632956424813314
malta,Q4,0.04776016754940873,0.045106791692278075
malta,Q5,1.5912785954060829,1.493066264964286
malta,Q6,0.04814442474801381,0.04476886262310444
malta,Q7,0.041831883132522216,0.0372231887931102
malta,Q8,0.05687243119982986,0.04778330342425242
malta,Q9,0.0460828365879906,0.036834514713876346
malta,Q10,0.036114092935995726,0.028346379801678766
malta,Q11,0.034821195917689084,0.027222619492076102
malta,Q12,0.02625694468926591,0.020455948296663088
malta,Q13,0.03406543829119561,0.02647037528388028
malta,Q14,0.018997184594965383,0.01471815522313783
netherlands,Q0,0.046420872851048206,0.046366942525482846
netherlands,Q1,0.04993845946996955,0.04979015331368427
netherlands,Q2,0.08581579134869124,0.08479151265767562
netherlands,Q3,0.027374894476419,0.026149631152348588
netherlands,Q4,0.038301077119433084,0.0354280623541224
netherlands,Q5,0.10235019634519942,0.0921349055646914
netherlands,Q6,0.08846286408342277,0.07801336749855883
netherlands,Q7,0.09543830784846409,0.07532942528896913
netherlands,Q8,0.031078335655798876,0.01783668942966774
netherlands,Q9,0.06785267119139811,0.03610873800621927
netherlands,Q10,0.07781750994196726,0.040369841852592826
netherlands,Q11,0.04653177004048709,0.023836106895076085
netherlands,Q12,0.033214437249838254,0.016940789483984225
netherlands,Q13,0.0125514951392177,0.006397640883741825
netherlands,Q14,0.05204157362607071,0.026504295992155102
new-Zealand,Q0,0.035617531443847224,0.03561100910830283
new-Zealand,Q1,0.13255846074181415,0.13251777085668504
new-Zealand,Q2,0.06969153891887901,0.06966560410624507
new-Zealand,Q3,0.07123987717091909,0.07120950739911275
new-Zealand,Q4,0.05,0.058038860561776325
new-Zealand,Q5,0.3349800430268525,0.33478871951069916
new-Zealand,Q6,0.2857224613854209,0.28537951938468825
new-Zealand,Q7,2.1867204601588215,2.159963820888035
new-Zealand,Q8,0.10676670708706425,0.08848185944320729
new-Zealand,Q9,0.20084632650438758,0.14103622409064373
new-Zealand,Q10,0.4868794994163146,0.31174629178565066
new-Zealand,Q11,0.155222702003044,0.09041865261688489
new-Zealand,Q12,0.2998896441323341,0.1656923154068075
new-Zealand,Q13,0.2274722122056087,0.12061422158987183
new-Zealand,Q14,0.8996351120860551,0.46778741221901
norway,Q0,0.01966201143826208,0.019651696160505477
norway,Q1,0.048538801518082215,0.048457299456011814
norway,Q2,0.09548548864197814,0.09515489487248714
norway,Q3,0.040673157531951366,0.040264400233038795
norway,Q4,0.04025895224344779,0.03949348960073988
norway,Q5,0.12359488591502081,0.12043722682856736
norway,Q6,0.10863666500405199,0.10441848527620895
norway,Q7,0.22339693892126553,0.19505872094447782
norway,Q8,0.03398544765730583,0.02518614534392971
norway,Q9,0.04209289401416182,0.030859957638958838
norway,Q10,0.08175429126418778,0.059722396281143925
norway,Q11,0.04063342895762756,0.029596223063861466
norway,Q12,0.051376648402318925,0.037363091106225425
norway,Q13,0.06703277566507673,0.04870124219761152
norway,Q14,0.06823052031713077,0.04952817205682885
portugal,Q0,0.0410898246030535,0.041051276350616325
portugal,Q1,0.02438213966311665,0.02428301659470119
portugal,Q2,0.1271071927644817,0.12537193264106564
portugal,Q3,0.11157876023768368,0.10550251433670679
portugal,Q4,0.06061892817452031,0.055816324355430914
portugal,Q5,0.09942850992868907,0.09044779136457488
portugal,Q6,0.04505713695904441,0.0403426403937713
portugal,Q7,0.16789619918115778,0.13259422305215132
portugal,Q8,0.0613859946397283,0.038476015408994826
portugal,Q9,0.04432429124873827,0.022212254832387285
portugal,Q10,0.05344521791620448,0.024913802953288506
portugal,Q11,0.08849589249027158,0.040616414975373015
portugal,Q12,0.09306541104597844,0.04253667201264461
portugal,Q13,0.15666994151498861,0.07132415244437482
portugal,Q14,0.05087713270438762,0.023017174833062922
romania,Q0,0.10480595548883635,0.10476529429216928
romania,Q1,0.08727884515373448,0.08711924491571349
romania,Q2,0.2197896879890082,0.21701860044985197
romania,Q3,0.06377311532956301,0.06152464582273927
romania,Q4,0.04100975340311561,0.038932377186310076
romania,Q5,0.30172381055269853,0.2850255831087447
romania,Q6,0.10940868255434352,0.10120079080838754
romania,Q7,1.1327253306768854,1.0080517919484826
romania,Q8,0.03623997206908664,0.030957683773328384
romania,Q9,0.670166461977754,0.5667666158077457
romania,Q10,0.04269437431123334,0.03558041852614706
romania,Q11,0.08998179295177662,0.07479250847168979
romania,Q12,0.056382200851814654,0.046691584068976937
romania,Q13,0.12221142030125588,0.10101357252262905
romania,Q14,0.05486576020616255,0.0451797693557961
slovakia,Q0,0.0510395752479659,0.05103305737807694
slovakia,Q1,0.10865329001336531,0.10861412134771216
slovakia,Q2,0.1764672055659043,0.17531658487146928
slovakia,Q3,0.04769213671596613,0.045861916693187996
slovakia,Q4,0.04007877123098549,0.03745125168919466
slovakia,Q5,0.1311320280698179,0.12200545095938903
slovakia,Q6,0.29744721946350905,0.2711228694045358
slovakia,Q7,0.23143920396643095,0.18894763439828052
slovakia,Q8,0.03950532283569536,0.027426781549788608
slovakia,Q9,0.17951026209362098,0.12190127530664442
slovakia,Q10,0.07149174105267848,0.04807813778277056
slovakia,Q11,0.08210207581434804,0.05503812246420191
slovakia,Q12,0.05668729210862149,0.03794555597995344
slovakia,Q13,0,0
slovakia,Q14,0.16370022238905402,0.10951507573511604
slovenia,Q0,0.0232188028750519,0.02321166177669252
slovenia,Q1,0.18039186132791465,0.18021479650901503
slovenia,Q2,0.5049219360869728,0.49745250164448246
slovenia,Q3,0.06565743051745344,0.061088525929641244
slovenia,Q4,0.05996588520823177,0.05347022427802699
slovenia,Q5,0.27206757767815504,0.23864923161162022
slovenia,Q6,0.15921133457922684,0.1340240312958524
slovenia,Q7,0.47238774448913234,0.32916776041075185
slovenia,Q8,0.06802401213158335,0.03639646318528014
slovenia,Q9,0.27529625131416224,0.13604151757722632
slovenia,Q10,0.11760916243396236,0.05041402816613809
slovenia,Q11,0.08018819323831407,0.030584252866043687
slovenia,Q12,0.061286961028736306,0.022534842949629735
slovenia,Q13,0.0288042709498816,0.010537971813230799
slovenia,Q14,0.2139660469490089,0.077997421154589
south-korea,Q0,0.01902554032669665,0.01902244749523787
south-korea,Q1,0.061249603845504354,0.08618131635789825
south-korea,Q2,0.08012432067382999,0.0800836135747235
south-korea,Q3,0.036316277269747045,0.03626947239346141
south-korea,Q4,0.09119004092753635,0.09098413710119543
south-korea,Q5,0.16422370922975113,0.1636203934529001
south-korea,Q6,0.0627712212939111,0.06234624274802866
south-korea,Q7,0.2660668120773752,0.25999375795901547
south-korea,Q8,0.036063519628993464,0.02643672698886907
south-korea,Q9,0.6054542828473394,0.37474164944850724
south-korea,Q10,0.10245369431307016,0.05241479181018128
south-korea,Q11,0.07515054197101326,0.03252454837595782
south-korea,Q12,0.17825387714259583,0.07138477191906399
south-korea,Q13,0.2716558006326786,0.09906305305033002
south-korea,Q14,0,0
spain,Q0,0.022307218611966946,0.02223815154907184
spain,Q1,0.16388647406483578,0.16288718468490196
spain,Q2,0.042366926730394446,0.04152300296614258
spain,Q3,0.05857255034859635,0.055848157676250294
spain,Q4,0.04015463811234021,0.037334312391832936
spain,Q5,0.09381133490220342,0.08582954419637158
spain,Q6,0.02894168312252008,0.0259291356344497
spain,Q7,0.061625234495346216,0.05208329129086368
spain,Q8,0.03701904743736701,0.028043189048183034
spain,Q9,0.038396249107385795,0.02804284241741305
spain,Q10,0.0478218324441081,0.03430952343615753
spain,Q11,0.036039475510666795,0.02567317911122624
spain,Q12,0.05184177075784904,0.03679207624923828
spain,Q13,4.085666203184621e-08,-2.0706209252936162e-08
spain,Q14,-1.9013859250971e-08,-1.266307993919194e-08
singapore,Q0,0.4552311851966803,0.4544323549087248
singapore,Q1,0.048416708519713775,0.048006080605482296
singapore,Q2,0.04272836193529623,0.04228958847133003
singapore,Q3,0.1473292838371819,0.14578055519938898
singapore,Q4,0.10560133559230839,0.1044598009601615
singapore,Q5,0.28882462118908714,0.2855061256884039
singapore,Q6,0.13342105595152384,0.12931047769609066
singapore,Q7,2.6590865384536806,2.4308118240907737
singapore,Q8,0.0559920222140266,0.044658644229830874
singapore,Q9,0.08878362182170889,0.06368890997417627
singapore,Q10,0.09059881008925819,0.058355458090041855
singapore,Q11,0.06061119247935044,0.036871651379386715
singapore,Q12,0.10927456643063897,0.0637388789612512
singapore,Q13,0.0810111590693766,0.04469317116500487
singapore,Q14,0.1210003580368732,0.06424866074270377
sweden,Q0,0.07510778310988764,0.0750251429909275
sweden,Q1,0.02101997965896614,0.020895628413916678
sweden,Q2,0.12458482436577215,0.12320503469975229
sweden,Q3,0.0279353271466169,0.026750299083509798
sweden,Q4,0.036482323990009,0.03357022267820218
sweden,Q5,0.03606899552608881,0.03233569310395692
sweden,Q6,0.03446455399085246,0.030689600872442668
sweden,Q7,0.12544283752921448,0.10599486646391929
sweden,Q8,0.026742704608978277,0.020451279375122065
sweden,Q9,0.05845546668030202,0.04444989242002325
sweden,Q10,0.029813140048680995,0.02247888432340473
sweden,Q11,0.026958123450094244,0.020133017088346986
sweden,Q12,0.04140111741679879,0.03079121699132478
sweden,Q13,0.0299240515591207,0.022229393011809574
sweden,Q14,0.07751053853172997,0.057524262956475045
switzerland,Q0,0.02715817561372444,0.027096205052771202
switzerland,Q1,0.13779343000712335,0.13724528491166152
switzerland,Q2,0.4520550612074514,0.4447242515616182
switzerland,Q3,0.02715653403168255,0.0257680451597121
switzerland,Q4,0.0404460540801582,0.03761016704348039
switzerland,Q5,0.12499106044289711,0.11482785337595977
switzerland,Q6,0.037851563509310494,0.034193588174455676
switzerland,Q7,0.07253814127549395,0.05903174941739617
switzerland,Q8,0.03043746618153695,0.018857868889959693
switzerland,Q9,0.07180608846298717,0.0405161507408281
switzerland,Q10,0.08508266460958232,0.04481638877101039
switzerland,Q11,0.03575582460306729,0.017902349679880164
switzerland,Q12,0.05749973560332099,0.028569047923453127
switzerland,Q13,0.06439910124573808,0.03192873721080563
switzerland,Q14,0.07817856680171625,0.038688518964982745
taiwan,Q0,0.020877880943764835,0.020878243195666425
taiwan,Q1,0.21673209720972209,0.21675883555434672
taiwan,Q2,0.06453341269207395,0.06453155675687242
taiwan,Q3,0.03390315761704834,0.03390084326837262
taiwan,Q4,1.5031327365892873,1.5029705475649404
taiwan,Q5,0.02119769868336674,0.021185065169243764
taiwan,Q6,0.04225841969004568,0.04222969011343058
taiwan,Q7,0.14132047614544124,0.14121397638923452
taiwan,Q8,7.002162186579307,6.884539931749268
taiwan,Q9,0.04084819715281208,0.033952888360577124
taiwan,Q10,0.06120216942429147,0.04330290509384012
taiwan,Q11,0.08462241166793795,0.052108835298129416
taiwan,Q12,0.028949841770195373,0.016572939651855998
taiwan,Q13,0.027395809345063964,0.01565405427141467
taiwan,Q14,0,0
uk,Q0,0.05433208433775865,0.05428575060090185
uk,Q1,0.021941522425535022,0.021852726853439166
uk,Q2,0.04306447269235973,0.042733992828264726
uk,Q3,0.022328708525752517,0.021585557278038358
uk,Q4,0.016820216351467607,0.01574999774943314
uk,Q5,0.06502981657031308,0.05989217772487537
uk,Q6,0.04233088075170892,0.037136520344661875
uk,Q7,0.042978453627637664,0.03376145291414188
uk,Q8,0.03269799810211184,0.022529646511172494
uk,Q9,0.0570555110558311,0.03768084436190182
uk,Q10,0.06795820328670052,0.044027735532385745
uk,Q11,0.046944133049342716,0.03010657978904452
uk,Q12,0.040075890910336705,0.0255173225555004
uk,Q13,0.05921208636381758,0.03759563780535097
uk,Q14,0.04841747313738074,0.030660957869952703
us,Q0,0.09020212203378082,0.09003314620246018
us,Q1,0.04378548633274512,0.04336275108184141
us,Q2,0.041818801966756566,0.04080931779003729
us,Q3,0.030475826005774198,0.028582166241290376
us,Q4,0.02783058523153408,0.025259226137678704
us,Q5,0.0656245887702788,0.05878029331233421
us,Q6,0.028641092006389056,0.024883999780149293
us,Q7,0.06838842491543247,0.05572249631067628
us,Q8,0.043752664227994835,0.033131782922360915
us,Q9,0.04118849774027057,0.030237490194823673
us,Q10,0.03102855480947654,0.022038286613660876
us,Q11,0.031213874570304306,0.02175294045600167
us,Q12,0.021542257642914425,0.0148026416872381
us,Q13,0.019001568288236428,0.012994201658362842
us,Q14,0.020787168311115916,0.014134724461327169
